C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 269   1              OE1=OE2=OE3=OE4=0;      
 270   1              LEDGND1=LEDGND2=LEDGND3=LEDGND4=0;
 271   1              //for(a=1;a<=16;++a)HC595SendData(0xff);
 272   1      }
 273          
 274          void HC595SendData(unsigned int SendVal)
 275          {
 276   1              
 277   1          unsigned char i;
 278   1              LED=1;
 279   1          for(i=0;i<8;i++)
 280   1          {
 281   2              if((SendVal<<i)&0x80)MOSIO=1;
 282   2              else MOSIO=0;
 283   2                                      //MOSIO=1;  
 284   2                              SCK=0;
 285   2              NOP();NOP();
 286   2              SCK=1;
 287   2          }
 288   1              RCK=0;
 289   1              NOP();NOP();
 290   1              RCK=1;
 291   1              LED=0;
 292   1      }
 293          
 294          void keyInit()
 295          {
 296   1              EA=1;
 297   1              EX0=1;
 298   1              IT0=1;
 299   1              EX1=1;
 300   1              IT1=1;
 301   1      }
 302          
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 6   

 303          
 304          
 305          void key1Scan() interrupt 0
 306          {
 307   1              char i;
 308   1                      if(KEY1==0)
 309   1                      {
 310   2                              delay(5);
 311   2                              if(KEY1==0)
 312   2                              {
 313   3                                      //HC595SendData(0xff);
 314   3                                      if(keyNum&1)
 315   3                                      {
 316   4                                              keyNum++;
 317   4                                              for(i=1;i<5;i++)
 318   4                                              {
 319   5                                                      breathe(0xaa);
 320   5                                                      delay(500);
 321   5                                              }
 322   4                                                      
 323   4                                      }
 324   3                                      else
 325   3                                      {
 326   4                                              keyNum++;
 327   4                                              for(i=1;i<5;i++)
 328   4                                              {
 329   5                                                      delay(500);
 330   5                                                      breathe(0x55);
 331   5                                              }
 332   4                                              
 333   4                                      }                                       
 334   3                              }
 335   2                              while(!KEY1||!KEY2);
 336   2                      }
 337   1              
 338   1      
 339   1      }
 340          
 341          void key2Scan() interrupt 2
 342          {
 343   1              //modifyFlag=1;
 344   1              if(KEY2==0)
 345   1                      {
 346   2                              delay(5);
 347   2                              if(KEY2==0)
 348   2                              {
 349   3                                      unsigned char i;
 350   3                                      for(i=0;i<8;i++)
 351   3                                      {
 352   4                                              MOSIO=0;  
 353   4                                              SCK=0;
 354   4                                              NOP();NOP();
 355   4                                              SCK=1;
 356   4                                      }
 357   3                                      RCK=0;
 358   3                                      NOP();NOP();
 359   3                                      RCK=1;
 360   3                                      keyNum++;
 361   3                                      keyNum++;
 362   3                              }
 363   2                              while(!KEY1||!KEY2);
 364   2                      }
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 7   

 365   1      }
 366          
 367          //void tim0Init()
 368          //{
 369          //      TMOD=0x00;               //Ä£Ê½ÉèÖÃ£¬00000001£¬¿É¼û²ÉÓÃµÄÊÇ¶¨Ê±Æ÷0£¬¹¤×÷ÓëÄ£Ê½1£¨M1=0£¬M0=1£©¡£
 370          //      TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô1ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 371          //      TL0=(8192-921)%32;
 372          //      TR0=1;                   //´ò¿ª¶¨Ê±Æ÷
 373          //      ET0=1;                   //¿ª¶¨Ê±Æ÷0ÖÐ¶Ï
 374          //      EA=1;                    //¿ª×ÜÖÐ¶Ï
 375          //}
 376          
 377          //void time0() interrupt 1
 378          //{     TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô5ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 379          //      TL0=(8192-921)%32;
 380          //      tt++;
 381          //}
 382          
 383          
 384          
 385          //void fakeDelay(unsigned int t)
 386          //{ 
 387          //      unsigned int i,j;
 388          //      for(i=t;i>0;i--)
 389          //              for(j=110;j>0;j--)NOP();
 390          //}
 391          /*
 392          
 393          void pwm(char a)
 394          {
 395                  //char i,temp=0;
 396          //      for(i=1;i<=a;i++)
 397          //      {
 398          //              HC595SendData(Led);
 399          //              HC595SendData(Led);
 400          //      }
 401          //      for(i=a;i<=100;i++)
 402          //      {OE=1;temp++;}
 403          //      OE=0;
 404                  HC595SendData(Led);
 405                  HC595SendData(Led);
 406                  delay(a);
 407                  OE=1;
 408                  delay(100-a);
 409                  OE=0;
 410          }
 411          */
 412          
 413          
 414          
 415          //void delay(uint x)
 416          //{
 417          //      uint a,b;
 418          //      for(a=x;a>0;a--)
 419          //              for(b=10;b>0;b--); 
 420          //}
 421          
 422          //void write_com(uchar com)
 423          //{
 424          //      P0=com;
 425          //      rs=0;
 426          //      lcden=0;
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 8   

 427          //      delay(10);
 428          //      lcden=1;
 429          //      delay(10);
 430          //      lcden=0;
 431          //      
 432          //}
 433          
 434          //void write_date(uchar date)
 435          //{
 436          //      P0=date;
 437          //      rs=1;
 438          //      lcden=0;
 439          //      delay(10);
 440          //      lcden=1;
 441          //      delay(10);
 442          //      lcden=0;
 443          //      
 444          //}
 445          
 446          //void lcdInit()
 447          //{
 448          //    rw=0;
 449          //      write_com(0x38);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º16¡Á2ÏÔÊ¾£¬5¡Á7µãÕó£¬8Î»Êý¾Ý½Ó¿Ú
 450          //      delay(20);
 451          //      write_com(0x0f);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ
 452          //      delay(20);
 453          //      write_com(0x06);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º¹â±êÓÒÒÆ£¬×Ö·û²»ÒÆ
 454          //      delay(20);
 455          //      write_com(0x01);   //ÇåÆÁÄ»Ö¸Áî£¬½«ÒÔÇ°µÄÏÔÊ¾ÄÚÈÝÇå³ý
 456          //      delay(20);      
 457          //      
 458          //              write_com(0x80);         //½«µÚÒ»¸ö×Ö·ûÐ´ÔÚÏòÓÒÆ«ÒÆ17¸ö×Ö·û´¦£¬ÎªºóÃæµÄÓÉÓÒÏò×ó»®Èë×ö×¼±¸¡£
 459          //      delay(20);
 460          
 461          //      for(a=0;a<14;a++)
 462          //      {
 463          //              write_date(table1[a]);
 464          //              delay(20);              
 465          //      }
 466          //      
 467          //      write_com(0xc0);
 468          //      delay(50);
 469          //      for(a=0;a<14;a++)
 470          //      {
 471          //              write_date(table2[a]);
 472          //              delay(40);              
 473          //      }
 474          //}
 475          
 476          //void delayT(long t)
 477          //{
 478          //      unsigned long temp=tt;
 479          //      while(1)
 480          //      {
 481          //              if(tt>=(temp+t))break;
 482          //      }
 483          //      tt=0;
 484          //}
 485          
 486          
 487          //char* itoa(unsigned long num,char* str,int radix)
 488          //{
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 9   

 489          //      char temp;//ÁÙÊ±±äÁ¿£¬½»»»Á½¸öÖµÊ±ÓÃµ½
 490          //      char index[]="0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ";//Ë÷Òý±í
 491          //      unsigned unum;//´æ·ÅÒª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ,×ª»»µÄÕûÊý¿ÉÄÜÊÇ¸ºÊý
 492          //      int i=0,j,k;//iÓÃÀ´Ö¸Ê¾ÉèÖÃ×Ö·û´®ÏàÓ¦Î»£¬×ª»»Ö®ºóiÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£»×ª»»ºóË³ÐòÊÇÄæÐòµÄ£¬ÓÐÕý¸ºµÄÇé¿
             -ö£¬kÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòµÄ¿ªÊ¼Î»ÖÃ;jÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòÊ±µÄ½»»»¡£
 493          // 
 494          //      //»ñÈ¡Òª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ
 495          //      if(radix==10&&num<0)//Òª×ª»»³ÉÊ®½øÖÆÊý²¢ÇÒÊÇ¸ºÊý
 496          //      {
 497          //              unum=(unsigned)-num;//½«numµÄ¾ø¶ÔÖµ¸³¸øunum
 498          //              str[i++]='-';//ÔÚ×Ö·û´®×îÇ°ÃæÉèÖÃÎª'-'ºÅ£¬²¢ÇÒË÷Òý¼Ó1
 499          //      }
 500          //      else unum=(unsigned)num;//ÈôÊÇnumÎªÕý£¬Ö±½Ó¸³Öµ¸øunum
 501          // 
 502          //      //×ª»»²¿·Ö£¬×¢Òâ×ª»»ºóÊÇÄæÐòµÄ
 503          //      do
 504          //      {
 505          //              str[i++]=index[unum%(unsigned)radix];//È¡unumµÄ×îºóÒ»Î»£¬²¢ÉèÖÃÎªstr¶ÔÓ¦Î»£¬Ö¸Ê¾Ë÷Òý¼Ó1
 506          //              unum/=radix;//unumÈ¥µô×îºóÒ»Î»
 507          // 
 508          //      }while(unum);//Ö±ÖÁunumÎª0ÍË³öÑ­»·
 509          // 
 510          //      str[i]='\0';//ÔÚ×Ö·û´®×îºóÌí¼Ó'\0'×Ö·û£¬cÓïÑÔ×Ö·û´®ÒÔ'\0'½áÊø¡£
 511          // 
 512          //      //½«Ë³Ðòµ÷Õû¹ýÀ´
 513          //      if(str[0]=='-') k=1;//Èç¹ûÊÇ¸ºÊý£¬·ûºÅ²»ÓÃµ÷Õû£¬´Ó·ûºÅºóÃæ¿ªÊ¼µ÷Õû
 514          //      else k=0;//²»ÊÇ¸ºÊý£¬È«²¿¶¼Òªµ÷Õû
 515          // 
 516          //      
 517          //      for(j=k;j<=(i-1)/2;j++)//Í·Î²Ò»Ò»¶Ô³Æ½»»»£¬iÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£¬Ë÷Òý×î´óÖµ±È³¤¶ÈÉÙ1
 518          //      {
 519          //              temp=str[j];//Í·²¿¸³Öµ¸øÁÙÊ±±äÁ¿
 520          //              str[j]=str[i-1+k-j];//Î²²¿¸³Öµ¸øÍ·²¿
 521          //              str[i-1+k-j]=temp;//½«ÁÙÊ±±äÁ¿µÄÖµ(ÆäÊµ¾ÍÊÇÖ®Ç°µÄÍ·²¿Öµ)¸³¸øÎ²²¿
 522          //      }
 523          // 
 524          //      return str;//·µ»Ø×ª»»ºóµÄ×Ö·û´®
 525          //}


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1153    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =     60      15
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
