C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 264   1              LED=0;
 265   1      }
 266          
 267          void keyInit()
 268          {
 269   1              EA=1;
 270   1              EX0=1;
 271   1              IT0=1;
 272   1              EX1=1;
 273   1              IT1=1;
 274   1      }
 275          
 276          
 277          
 278          void key1Scan() interrupt 0
 279          {
 280   1              char i;
 281   1                      if(KEY1==0)
 282   1                      {
 283   2                              delay(5);
 284   2                              if(KEY1==0)
 285   2                              {
 286   3                                      //HC595SendData(0xff);
 287   3                                      if(keyNum&1)
 288   3                                      {
 289   4                                              keyNum++;
 290   4                                              for(i=1;i<5;i++)
 291   4                                              {
 292   5                                                      breathe(0xaa);
 293   5                                                      delay(500);
 294   5                                              }
 295   4                                                      
 296   4                                      }
 297   3                                      else
 298   3                                      {
 299   4                                              keyNum++;
 300   4                                              for(i=1;i<5;i++)
 301   4                                              {
 302   5                                                      delay(500);
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 6   

 303   5                                                      breathe(0x55);
 304   5                                              }
 305   4                                              
 306   4                                      }                                       
 307   3                              }
 308   2                              while(!KEY1||!KEY2);
 309   2                      }
 310   1              
 311   1      
 312   1      }
 313          
 314          void key2Scan() interrupt 2
 315          {
 316   1              //modifyFlag=1;
 317   1              if(KEY2==0)
 318   1                      {
 319   2                              delay(5);
 320   2                              if(KEY2==0)
 321   2                              {
 322   3                                      unsigned char i;
 323   3                                      for(i=0;i<8;i++)
 324   3                                      {
 325   4                                              MOSIO=0;  
 326   4                                              SCK=0;
 327   4                                              NOP();NOP();
 328   4                                              SCK=1;
 329   4                                      }
 330   3                                      RCK=0;
 331   3                                      NOP();NOP();
 332   3                                      RCK=1;
 333   3                                      keyNum++;
 334   3                                      keyNum++;
 335   3                              }
 336   2                              while(!KEY1||!KEY2);
 337   2                      }
 338   1      }
 339          
 340          //void tim0Init()
 341          //{
 342          //      TMOD=0x00;               //Ä£Ê½ÉèÖÃ£¬00000001£¬¿É¼û²ÉÓÃµÄÊÇ¶¨Ê±Æ÷0£¬¹¤×÷ÓëÄ£Ê½1£¨M1=0£¬M0=1£©¡£
 343          //      TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô1ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 344          //      TL0=(8192-921)%32;
 345          //      TR0=1;                   //´ò¿ª¶¨Ê±Æ÷
 346          //      ET0=1;                   //¿ª¶¨Ê±Æ÷0ÖÐ¶Ï
 347          //      EA=1;                    //¿ª×ÜÖÐ¶Ï
 348          //}
 349          
 350          //void time0() interrupt 1
 351          //{     TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô5ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 352          //      TL0=(8192-921)%32;
 353          //      tt++;
 354          //}
 355          
 356          
 357          
 358          //void fakeDelay(unsigned int t)
 359          //{ 
 360          //      unsigned int i,j;
 361          //      for(i=t;i>0;i--)
 362          //              for(j=110;j>0;j--)NOP();
 363          //}
 364          /*
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 7   

 365          
 366          void pwm(char a)
 367          {
 368                  //char i,temp=0;
 369          //      for(i=1;i<=a;i++)
 370          //      {
 371          //              HC595SendData(Led);
 372          //              HC595SendData(Led);
 373          //      }
 374          //      for(i=a;i<=100;i++)
 375          //      {OE=1;temp++;}
 376          //      OE=0;
 377                  HC595SendData(Led);
 378                  HC595SendData(Led);
 379                  delay(a);
 380                  OE=1;
 381                  delay(100-a);
 382                  OE=0;
 383          }
 384          */
 385          
 386          
 387          
 388          //void delay(uint x)
 389          //{
 390          //      uint a,b;
 391          //      for(a=x;a>0;a--)
 392          //              for(b=10;b>0;b--); 
 393          //}
 394          
 395          //void write_com(uchar com)
 396          //{
 397          //      P0=com;
 398          //      rs=0;
 399          //      lcden=0;
 400          //      delay(10);
 401          //      lcden=1;
 402          //      delay(10);
 403          //      lcden=0;
 404          //      
 405          //}
 406          
 407          //void write_date(uchar date)
 408          //{
 409          //      P0=date;
 410          //      rs=1;
 411          //      lcden=0;
 412          //      delay(10);
 413          //      lcden=1;
 414          //      delay(10);
 415          //      lcden=0;
 416          //      
 417          //}
 418          
 419          //void lcdInit()
 420          //{
 421          //    rw=0;
 422          //      write_com(0x38);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º16¡Á2ÏÔÊ¾£¬5¡Á7µãÕó£¬8Î»Êý¾Ý½Ó¿Ú
 423          //      delay(20);
 424          //      write_com(0x0f);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ
 425          //      delay(20);
 426          //      write_com(0x06);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º¹â±êÓÒÒÆ£¬×Ö·û²»ÒÆ
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 8   

 427          //      delay(20);
 428          //      write_com(0x01);   //ÇåÆÁÄ»Ö¸Áî£¬½«ÒÔÇ°µÄÏÔÊ¾ÄÚÈÝÇå³ý
 429          //      delay(20);      
 430          //      
 431          //              write_com(0x80);         //½«µÚÒ»¸ö×Ö·ûÐ´ÔÚÏòÓÒÆ«ÒÆ17¸ö×Ö·û´¦£¬ÎªºóÃæµÄÓÉÓÒÏò×ó»®Èë×ö×¼±¸¡£
 432          //      delay(20);
 433          
 434          //      for(a=0;a<14;a++)
 435          //      {
 436          //              write_date(table1[a]);
 437          //              delay(20);              
 438          //      }
 439          //      
 440          //      write_com(0xc0);
 441          //      delay(50);
 442          //      for(a=0;a<14;a++)
 443          //      {
 444          //              write_date(table2[a]);
 445          //              delay(40);              
 446          //      }
 447          //}
 448          
 449          //void delayT(long t)
 450          //{
 451          //      unsigned long temp=tt;
 452          //      while(1)
 453          //      {
 454          //              if(tt>=(temp+t))break;
 455          //      }
 456          //      tt=0;
 457          //}
 458          
 459          
 460          //char* itoa(unsigned long num,char* str,int radix)
 461          //{
 462          //      char temp;//ÁÙÊ±±äÁ¿£¬½»»»Á½¸öÖµÊ±ÓÃµ½
 463          //      char index[]="0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ";//Ë÷Òý±í
 464          //      unsigned unum;//´æ·ÅÒª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ,×ª»»µÄÕûÊý¿ÉÄÜÊÇ¸ºÊý
 465          //      int i=0,j,k;//iÓÃÀ´Ö¸Ê¾ÉèÖÃ×Ö·û´®ÏàÓ¦Î»£¬×ª»»Ö®ºóiÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£»×ª»»ºóË³ÐòÊÇÄæÐòµÄ£¬ÓÐÕý¸ºµÄÇé¿
             -ö£¬kÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòµÄ¿ªÊ¼Î»ÖÃ;jÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòÊ±µÄ½»»»¡£
 466          // 
 467          //      //»ñÈ¡Òª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ
 468          //      if(radix==10&&num<0)//Òª×ª»»³ÉÊ®½øÖÆÊý²¢ÇÒÊÇ¸ºÊý
 469          //      {
 470          //              unum=(unsigned)-num;//½«numµÄ¾ø¶ÔÖµ¸³¸øunum
 471          //              str[i++]='-';//ÔÚ×Ö·û´®×îÇ°ÃæÉèÖÃÎª'-'ºÅ£¬²¢ÇÒË÷Òý¼Ó1
 472          //      }
 473          //      else unum=(unsigned)num;//ÈôÊÇnumÎªÕý£¬Ö±½Ó¸³Öµ¸øunum
 474          // 
 475          //      //×ª»»²¿·Ö£¬×¢Òâ×ª»»ºóÊÇÄæÐòµÄ
 476          //      do
 477          //      {
 478          //              str[i++]=index[unum%(unsigned)radix];//È¡unumµÄ×îºóÒ»Î»£¬²¢ÉèÖÃÎªstr¶ÔÓ¦Î»£¬Ö¸Ê¾Ë÷Òý¼Ó1
 479          //              unum/=radix;//unumÈ¥µô×îºóÒ»Î»
 480          // 
 481          //      }while(unum);//Ö±ÖÁunumÎª0ÍË³öÑ­»·
 482          // 
 483          //      str[i]='\0';//ÔÚ×Ö·û´®×îºóÌí¼Ó'\0'×Ö·û£¬cÓïÑÔ×Ö·û´®ÒÔ'\0'½áÊø¡£
 484          // 
 485          //      //½«Ë³Ðòµ÷Õû¹ýÀ´
 486          //      if(str[0]=='-') k=1;//Èç¹ûÊÇ¸ºÊý£¬·ûºÅ²»ÓÃµ÷Õû£¬´Ó·ûºÅºóÃæ¿ªÊ¼µ÷Õû
 487          //      else k=0;//²»ÊÇ¸ºÊý£¬È«²¿¶¼Òªµ÷Õû
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 9   

 488          // 
 489          //      
 490          //      for(j=k;j<=(i-1)/2;j++)//Í·Î²Ò»Ò»¶Ô³Æ½»»»£¬iÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£¬Ë÷Òý×î´óÖµ±È³¤¶ÈÉÙ1
 491          //      {
 492          //              temp=str[j];//Í·²¿¸³Öµ¸øÁÙÊ±±äÁ¿
 493          //              str[j]=str[i-1+k-j];//Î²²¿¸³Öµ¸øÍ·²¿
 494          //              str[i-1+k-j]=temp;//½«ÁÙÊ±±äÁ¿µÄÖµ(ÆäÊµ¾ÍÊÇÖ®Ç°µÄÍ·²¿Öµ)¸³¸øÎ²²¿
 495          //      }
 496          // 
 497          //      return str;//·µ»Ø×ª»»ºóµÄ×Ö·û´®
 498          //}


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1031    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =     60      12
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
