C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 258   2              else MOSIO=0;
 259   2                                      //MOSIO=1;  
 260   2                              SCK=0;
 261   2              NOP();NOP();
 262   2              SCK=1;
 263   2          }
 264   1              RCK=0;
 265   1              NOP();NOP();
 266   1              RCK=1;
 267   1              LED=0;
 268   1      }
 269          
 270          void keyInit()
 271          {
 272   1              EA=1;
 273   1              EX0=1;
 274   1              IT0=1;
 275   1              EX1=1;
 276   1              IT1=1;
 277   1      }
 278          
 279          
 280          
 281          void key1Scan() interrupt 0
 282          {
 283   1              char i;
 284   1              if(KEY1==0)
 285   1              {
 286   2                      delay(5);
 287   2                      if(KEY1==0)
 288   2                      {
 289   3                              switch(keyNum%3)
 290   3                              {
 291   4                                      case 0:
 292   4                                      {
 293   5                                              write_com(0x80+0x47);
 294   5                                              write_data('1');
 295   5                                              keyNum++;
 296   5                                              for(i=1;i<5;i++)
 297   5                                              {
 298   6                                                      breathe(0xaa);
 299   6                                                      delay(500);
 300   6                                              }
 301   5                                              break;
 302   5                                      }
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 6   

 303   4                                      case 1:
 304   4                                      {
 305   5                                              write_com(0x80+0x47);
 306   5                                              write_data('2');
 307   5                                              keyNum++;
 308   5                                              for(i=1;i<5;i++)
 309   5                                              {
 310   6                                                      delay(500);
 311   6                                                      breathe(0x55);
 312   6                                              }
 313   5                                              break;
 314   5                                      }
 315   4                                      case 2:
 316   4                                      {
 317   5                                              write_com(0x80+0x47);
 318   5                                              write_data('3');
 319   5                                              oneByOne(500);
 320   5                                              break;
 321   5                                      }
 322   4                              }
 323   3                              
 324   3                                                                      
 325   3                      }
 326   2                      while(!KEY1||!KEY2);
 327   2                      modifyFlag=1;
 328   2              }
 329   1      }
 330          
 331          void key2Scan() interrupt 2
 332          {
 333   1              //modifyFlag=1;
 334   1              if(KEY2==0)
 335   1                      {
 336   2                              delay(5);
 337   2                              if(KEY2==0)
 338   2                              {
 339   3                                      unsigned char i;
 340   3                                      for(i=0;i<8;i++)
 341   3                                      {
 342   4                                              MOSIO=0;  
 343   4                                              SCK=0;
 344   4                                              NOP();NOP();
 345   4                                              SCK=1;
 346   4                                      }
 347   3                                      RCK=0;
 348   3                                      NOP();NOP();
 349   3                                      RCK=1;
 350   3                                      keyNum++;
 351   3                                      keyNum++;
 352   3                              }
 353   2                              while(!KEY1||!KEY2);
 354   2                      }
 355   1      }
 356          
 357          //void tim0Init()
 358          //{
 359          //      TMOD=0x00;               //Ä£Ê½ÉèÖÃ£¬00000001£¬¿É¼û²ÉÓÃµÄÊÇ¶¨Ê±Æ÷0£¬¹¤×÷ÓëÄ£Ê½1£¨M1=0£¬M0=1£©¡£
 360          //      TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô1ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 361          //      TL0=(8192-921)%32;
 362          //      TR0=1;                   //´ò¿ª¶¨Ê±Æ÷
 363          //      ET0=1;                   //¿ª¶¨Ê±Æ÷0ÖÐ¶Ï
 364          //      EA=1;                    //¿ª×ÜÖÐ¶Ï
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 7   

 365          //}
 366          
 367          //void time0() interrupt 1
 368          //{     TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô5ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 369          //      TL0=(8192-921)%32;
 370          //      tt++;
 371          //}
 372          
 373          
 374          void write_com(uchar com)
 375          {
 376   1              P0=com;
 377   1              lcdData0=com&1;
 378   1              rs=0;
 379   1              lcden=0;
 380   1              delay(1);
 381   1              lcden=1;
 382   1              delay(1);
 383   1              lcden=0;
 384   1      }
 385          
 386          void write_data(uchar d)
 387          {
 388   1              P0=d;
 389   1              lcdData0=d&1;
 390   1              rs=1;
 391   1              lcden=0;
 392   1              delay(1);
 393   1              lcden=1;
 394   1              delay(1);
 395   1              lcden=0;
 396   1      }
 397          
 398          void lcdInit()
 399          {
 400   1          rw=0;
 401   1              write_com(0x38);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º16¡Á2ÏÔÊ¾£¬5¡Á7µãÕó£¬8Î»Êý¾Ý½Ó¿Ú
 402   1              delay(2);
 403   1              write_com(0x0f);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ
 404   1              delay(2);
 405   1              write_com(0x06);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º¹â±êÓÒÒÆ£¬×Ö·û²»ÒÆ
 406   1              delay(2);
 407   1              write_com(0x01);   //ÇåÆÁÄ»Ö¸Áî£¬½«ÒÔÇ°µÄÏÔÊ¾ÄÚÈÝÇå³ý
 408   1              delay(2);
 409   1      
 410   1              write_com(0x80);
 411   1              for(a=0;a<15;a++)
 412   1              {
 413   2                      write_data(table1[a]);
 414   2                      delay(1);
 415   2              }
 416   1              write_com(0x80+0x40);
 417   1              for(a=0;a<6;a++)
 418   1              {
 419   2                      write_data(table2[a]);
 420   2                      delay(1);
 421   2              }
 422   1              write_data('0');
 423   1      }
 424          
 425          //void delayT(long t)
 426          //{
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 8   

 427          //      unsigned long temp=tt;
 428          //      while(1)
 429          //      {
 430          //              if(tt>=(temp+t))break;
 431          //      }
 432          //      tt=0;
 433          //}
 434          
 435          
 436          //char* itoa(unsigned long num,char* str,int radix)
 437          //{
 438          //      char temp;//ÁÙÊ±±äÁ¿£¬½»»»Á½¸öÖµÊ±ÓÃµ½
 439          //      char index[]="0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ";//Ë÷Òý±í
 440          //      unsigned unum;//´æ·ÅÒª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ,×ª»»µÄÕûÊý¿ÉÄÜÊÇ¸ºÊý
 441          //      int i=0,j,k;//iÓÃÀ´Ö¸Ê¾ÉèÖÃ×Ö·û´®ÏàÓ¦Î»£¬×ª»»Ö®ºóiÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£»×ª»»ºóË³ÐòÊÇÄæÐòµÄ£¬ÓÐÕý¸ºµÄÇé¿
             -ö£¬kÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòµÄ¿ªÊ¼Î»ÖÃ;jÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòÊ±µÄ½»»»¡£
 442          // 
 443          //      //»ñÈ¡Òª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ
 444          //      if(radix==10&&num<0)//Òª×ª»»³ÉÊ®½øÖÆÊý²¢ÇÒÊÇ¸ºÊý
 445          //      {
 446          //              unum=(unsigned)-num;//½«numµÄ¾ø¶ÔÖµ¸³¸øunum
 447          //              str[i++]='-';//ÔÚ×Ö·û´®×îÇ°ÃæÉèÖÃÎª'-'ºÅ£¬²¢ÇÒË÷Òý¼Ó1
 448          //      }
 449          //      else unum=(unsigned)num;//ÈôÊÇnumÎªÕý£¬Ö±½Ó¸³Öµ¸øunum
 450          // 
 451          //      //×ª»»²¿·Ö£¬×¢Òâ×ª»»ºóÊÇÄæÐòµÄ
 452          //      do
 453          //      {
 454          //              str[i++]=index[unum%(unsigned)radix];//È¡unumµÄ×îºóÒ»Î»£¬²¢ÉèÖÃÎªstr¶ÔÓ¦Î»£¬Ö¸Ê¾Ë÷Òý¼Ó1
 455          //              unum/=radix;//unumÈ¥µô×îºóÒ»Î»
 456          // 
 457          //      }while(unum);//Ö±ÖÁunumÎª0ÍË³öÑ­»·
 458          // 
 459          //      str[i]='\0';//ÔÚ×Ö·û´®×îºóÌí¼Ó'\0'×Ö·û£¬cÓïÑÔ×Ö·û´®ÒÔ'\0'½áÊø¡£
 460          // 
 461          //      //½«Ë³Ðòµ÷Õû¹ýÀ´
 462          //      if(str[0]=='-') k=1;//Èç¹ûÊÇ¸ºÊý£¬·ûºÅ²»ÓÃµ÷Õû£¬´Ó·ûºÅºóÃæ¿ªÊ¼µ÷Õû
 463          //      else k=0;//²»ÊÇ¸ºÊý£¬È«²¿¶¼Òªµ÷Õû
 464          // 
 465          //      
 466          //      for(j=k;j<=(i-1)/2;j++)//Í·Î²Ò»Ò»¶Ô³Æ½»»»£¬iÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£¬Ë÷Òý×î´óÖµ±È³¤¶ÈÉÙ1
 467          //      {
 468          //              temp=str[j];//Í·²¿¸³Öµ¸øÁÙÊ±±äÁ¿
 469          //              str[j]=str[i-1+k-j];//Î²²¿¸³Öµ¸øÍ·²¿
 470          //              str[i-1+k-j]=temp;//½«ÁÙÊ±±äÁ¿µÄÖµ(ÆäÊµ¾ÍÊÇÖ®Ç°µÄÍ·²¿Öµ)¸³¸øÎ²²¿
 471          //      }
 472          // 
 473          //      return str;//·µ»Ø×ª»»ºóµÄ×Ö·û´®
 474          //}


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1382    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =     61      12
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
